"path","bytes","sha256"
"tafseer/ar-tafsir-ibn-kathir/surahs/039.json","160800","7b78c8c83867501161560c2f06af5a4292a107e4b1583d78721131ce505f704b"
"tafseer/ar-tafsir-ibn-kathir/surahs/040.json","138406","48d32c9aa13e63ef01603c6367b428406f399c4e0e9fa612cc06b2ca1e92a2a2"
"tafseer/ar-tafsir-ibn-kathir/surahs/041.json","105196","a699f9acae04ed0d69cfbf104e4127c1da67f98d7ec06e95ba966a0d81d2ab76"
"tafseer/ar-tafsir-ibn-kathir/surahs/042.json","111078","9745108c27ec482f9451179c4b36b2eecc6aaf623a9a1b4386865ae1c3e21db0"
"tafseer/ar-tafsir-ibn-kathir/surahs/043.json","109368","82917d395513da32cd966408169b34b179f6b7e8b1c0ab9ced45d96e0705b084"
"tafseer/ar-tafsir-ibn-kathir/surahs/044.json","81152","9dc4ee846c7d4993d239243efa4e4b8cbfb584712407040385fa36fe5fd813b3"
"tafseer/ar-tafsir-ibn-kathir/surahs/045.json","43179","6f30a7b8bf3d375284351d730fa8d642b73608ed9d56fd3addc15aa5e2ab63cf"
"tafseer/ar-tafsir-ibn-kathir/surahs/046.json","123403","e5e97f353219ad8225f4fe75f8ed44bcdd198623aa7c146fb4e4dce470acd6c2"
"tafseer/ar-tafsir-ibn-kathir/surahs/047.json","65086","5dfe113010eae99d4dfd259fe4ccb1cb75a17c8fb439bf4640b66ee6076904a6"
"tafseer/ar-tafsir-ibn-kathir/surahs/048.json","151049","68d68937d646da6ddbc70646869d03574ff601929976b0aaaf59ecbf295c031a"
"tafseer/ar-tafsir-ibn-kathir/surahs/049.json","94726","231e497a180a5d909febb871bc45f6bce275b01b04ab77fb0b5285c1ebfbda44"
"tafseer/ar-tafsir-ibn-kathir/surahs/050.json","81433","2be0b24cabfc6fbb1e57cb89793bcd0193a270cf92a1053e15b1a898f8838afe"
"tafseer/ar-tafsir-ibn-kathir/surahs/051.json","61052","7819bc625491db9116f6462f1097ca969fa0ccf11d6821864e0e404fbbc3c68f"
"tafseer/ar-tafsir-ibn-kathir/surahs/052.json","66678","a130f54e019916d3c101b3da631c5fcfde0e807950262179b1914a8efc26b62f"
"tafseer/ar-tafsir-ibn-kathir/surahs/053.json","103570","5a14fe3067f8169a533c07385213bce575d4827ef12e6fcc53af59a219bd4355"
"tafseer/ar-tafsir-ibn-kathir/surahs/054.json","71060","ea6021448ff309bf4ce1992b1e3e8958b5d1813a67d3ef33ad6bea76fd9637dc"
"tafseer/ar-tafsir-ibn-kathir/surahs/055.json","127386","14c02cbc9a101f85605c95a4e28aefc0edd2761e356e0b5a7992d7466cd51479"
"tafseer/ar-tafsir-ibn-kathir/surahs/056.json","219398","9dd7d3b056a4e175f31a7ced0e631cf8d1736ecb74d4341844704e9a965537ef"
"tafseer/ar-tafsir-ibn-kathir/surahs/057.json","104822","9d1b672eed52d7a0fea9b34bfe23591c3eb8fa3032ea32ee69b1a309b0b1f017"
"tafseer/ar-tafsir-ibn-kathir/surahs/058.json","74955","f123f7526b401fa7d458f1ea743dfd3f65fe8c9311a08ba46ca0d97aa2b00c4d"
"tafseer/ar-tafsir-ibn-kathir/surahs/059.json","89544","d6310a6b4c50748006fb6d28395dca054f131a2ff9d8dbdf1d89fffce5a3c72b"
"tafseer/ar-tafsir-ibn-kathir/surahs/060.json","75153","105dd480107c87a0bfacedb5a72803fa3a88349e15b7ab46af7135e691e9ace1"
"tafseer/ar-tafsir-ibn-kathir/surahs/061.json","44993","54e36aa3dab847e3f465fa320726aa487455f9dbbe0e21bc78c785f964344b5b"
"tafseer/ar-tafsir-ibn-kathir/surahs/062.json","33188","46a0cc435c37fd04f46db5c3995da5ee3bcb6382676859adf77bdf53790a2522"
"tafseer/ar-tafsir-ibn-kathir/surahs/063.json","36705","9ba13146cd1949aca8229a16956f2e657dea4163289f0714c0a476f1c21ea654"
"tafseer/ar-tafsir-ibn-kathir/surahs/064.json","24934","a644d173a27b058fd09371dfb65bbea2cc41dd6ed247216e9008f9ad514e76cb"
"tafseer/ar-tafsir-ibn-kathir/surahs/065.json","52951","94395ec86486d8da6f0eaa89dce864caba3a27f2e752621d56c36952497ec23a"
"tafseer/ar-tafsir-ibn-kathir/surahs/066.json","56734","c67247381c3b3f9202617ec29c5a815ab1a5250464a23a23b7a8f50797ac5d34"
"tafseer/ar-tafsir-ibn-kathir/surahs/067.json","37418","d507069b9845e6ebcde9a5c30a2df8ddb4738aecb285371497771c4fe8d6a80a"
"tafseer/ar-tafsir-ibn-kathir/surahs/068.json","73572","f44dfda53b6258265b9500bdb3dc1e2bc658253bd6cbee32e8e4d18e950ec985"
"tafseer/ar-tafsir-ibn-kathir/surahs/069.json","50708","9ea13101a7df1f0e33c43201775228077b14cdade789a423a1014da477d30f33"
"tafseer/ar-tafsir-ibn-kathir/surahs/070.json","57354","df9658d36f3d444befbced75da87a4add054b0fcf9f4f11e9af0ff39b8462d12"
"tafseer/ar-tafsir-ibn-kathir/surahs/071.json","46318","faf850ce49518d0c92501164c5d4148ec7b6fe6ce4d643c25ef9d1833796fc12"
"tafseer/ar-tafsir-ibn-kathir/surahs/072.json","40565","d7469c3f57332442c1c105d54bd08d63b38864eb838387044444ed7cece45aad"
"tafseer/ar-tafsir-ibn-kathir/surahs/073.json","40763","3330bdf4d5ace7d766ae56ed5e4d85f7869818a5aba18764777d90f72b1358be"
"tafseer/ar-tafsir-ibn-kathir/surahs/074.json","62689","fc53a5ae2ba93ba495c447b6aa96629cb22feb80f84025817e52d41ccfc2623b"
"tafseer/ar-tafsir-ibn-kathir/surahs/075.json","45251","7053d5b91776238921eeb6f7a1238ead5bb449822cadbbf356ff128d8f2653eb"
"tafseer/ar-tafsir-ibn-kathir/surahs/076.json","39451","87af989c00a48d493f45ccd09c01acff0c8d8c14af7942299ffc733bffb2ccff"
"tafseer/ar-tafsir-ibn-kathir/surahs/077.json","34323","c5a3fb09462f9614c7725e42d9fb98e39da97ac32d9159cc641c5529180d88ca"
"tafseer/ar-tafsir-ibn-kathir/surahs/078.json","38806","69c4f05fa5299b14027a1641f9117ab492409c1532e19bc5627e31280ef6f0f1"
"tafseer/ar-tafsir-ibn-kathir/surahs/079.json","38024","74120ed254fed977a47c518be568faa9ae4b839e67d307b35fe339270449ba93"
"tafseer/ar-tafsir-ibn-kathir/surahs/080.json","41173","779720139d6d36e3d95c9c4bcb68ce1bd8f0ac956e780267edb8365a39fb123e"
"tafseer/ar-tafsir-ibn-kathir/surahs/081.json","49304","9c2dfd412204eaabcd063f2a768d24b9fc06be8a0000745dc4601c982a2d7d0f"
"tafseer/ar-tafsir-ibn-kathir/surahs/082.json","19777","b020938c3869a5685150a22096149b839682028ae4266526a68e8a235ea3b289"
"tafseer/ar-tafsir-ibn-kathir/surahs/083.json","36592","6e5aa553e51957155a946bfeb363a9ca1c92e1c6e1a348bf872369880e120b98"
"tafseer/ar-tafsir-ibn-kathir/surahs/084.json","28455","fff1c2c6f22839bec47f82d62074e9e62261ac08b8af0c6ff96c0e7a1925e601"
"tafseer/ar-tafsir-ibn-kathir/surahs/085.json","51333","6bca93f89d04f57291d4b8df3d0f8a69d8058ed553e9857f8bf23499f12bcad8"
"tafseer/ar-tafsir-ibn-kathir/surahs/086.json","13338","7c97c0eafba987c23c5b5587d82214b47ab111505134bbf44be5d9349546c864"
"tafseer/ar-tafsir-ibn-kathir/surahs/087.json","30188","75b14c86a8e0f1da98606a3c1f24fd0f06ee5e56937f2b6adc039460b8e9d0b8"
"tafseer/ar-tafsir-ibn-kathir/surahs/088.json","23645","4965828f8e2a394c1d78b49f7b55eb7f04feab696b3299d7206aadfaeb05bf39"
"tafseer/ar-tafsir-ibn-kathir/surahs/089.json","47274","91a36f2e5c7bb1c6a966296a881aadfea7de17fa4ae5aeeaf366468846470793"
"tafseer/ar-tafsir-ibn-kathir/surahs/090.json","29503","ce815d072ce6b2bce7fd27fb14138c37b101d9da0284d03110aa818398b2ce6e"
"tafseer/ar-tafsir-ibn-kathir/surahs/091.json","19664","5f2007d3e17ef00dedf1b94154f3d2e1595f55f88ef00d4aa2493d8c784ffe76"
"tafseer/ar-tafsir-ibn-kathir/surahs/092.json","29999","c621d8b900e659eb8f598523bab4d6d8fcc3b8b77bc23ee8aab767586f91e38d"
"tafseer/ar-tafsir-ibn-kathir/surahs/093.json","21011","9ad7e68aa1a7e81165a3e8a0df575d2ae25a9ce71353a4bb3fdaa8f01713541b"
"tafseer/ar-tafsir-ibn-kathir/surahs/094.json","18819","958b48c9df5bb4dd1a5e2f160ef9484ec71b35dece992df2f3a924ed833e804f"
"tafseer/ar-tafsir-ibn-kathir/surahs/095.json","8043","58c3680deb95c4433dc9fa2dfc62ecad0721f085d976d06d4965aeab2317cc26"
"tafseer/ar-tafsir-ibn-kathir/surahs/096.json","20029","9852748d9eb60d1ce98df38cd94bb735fe57c3865c43ab3d0edcbf23891b774b"
"tafseer/ar-tafsir-ibn-kathir/surahs/097.json","41783","455f98fef69803f93f3e0bae00218d95173f6ffa38bdb725d729987ef0d2e6d0"
"tafseer/ar-tafsir-ibn-kathir/surahs/098.json","16589","2c09d60bb5a0199ead208d5f6ed3715d89b5542a72831a2c5df0bc1e6798f693"
"tafseer/ar-tafsir-ibn-kathir/surahs/099.json","29339","554077d4f0a1470fa93564f680b673e04e2d4545547b1a66310fa779e2733d79"
"tafseer/ar-tafsir-ibn-kathir/surahs/100.json","11624","2370952564cfbecf7c28ac20adad8d626a68b974397cf209cae2e933a674d4db"
"tafseer/ar-tafsir-ibn-kathir/surahs/101.json","11626","f2ce829b6b293b9bc73cb33538cfb03ba5e6d03573f4df2d55dde61f544527d4"
"tafseer/ar-tafsir-ibn-kathir/surahs/102.json","23514","541b0594d1e52e78357b518318c7a05c9f8c443525548b555f3dc8afea3ad6cb"
"tafseer/ar-tafsir-ibn-kathir/surahs/103.json","3536","669fef1967bebb92201eea88771a770ac7197e2999bdc20c019f9ebb746a4cb2"
"tafseer/ar-tafsir-ibn-kathir/surahs/104.json","7333","3d66fe25b7ac29c81d4d048f5e989e45130a0fe08e789f1562fe0b22e1879fee"
"tafseer/ar-tafsir-ibn-kathir/surahs/105.json","26569","b3ba791d3f0c31513752b2edc93c31e3ec2b8b575f534207fec99aef3122e438"
"tafseer/ar-tafsir-ibn-kathir/surahs/106.json","6807","368db859a516a1418c994f6e6d9112a491773fe511fccbf0e806f96e4d70cd43"
"tafseer/ar-tafsir-ibn-kathir/surahs/107.json","16358","eab8ecbff4f4948788a0cd1c757a2056e788297b042012126b3d927c77577563"
"tafseer/ar-tafsir-ibn-kathir/surahs/108.json","21651","a118b03f10005e4341f35038801c5ebe8c74456e9256a54c8c0de1f01beac796"
"tafseer/ar-tafsir-ibn-kathir/surahs/109.json","10568","c299652505420686f208e5f540d4958ffd5aba98b27df029e0a7c21bd273acdb"
"tafseer/ar-tafsir-ibn-kathir/surahs/110.json","15744","9669fc5a35eb81d23d9d024bbcf1fee268c10b1690f75ccb0b6e495b6031c3e1"
"tafseer/ar-tafsir-ibn-kathir/surahs/111.json","12105","e29338f5713bf73d59a8f4e957f93dd4a96cc2e7e19a6ad4aa71a03a9e893c85"
"tafseer/ar-tafsir-ibn-kathir/surahs/112.json","36809","32e3d4567f6e4a9ec57e7f63447016172dc1d24a7c1c9237f9cbc4068a7c08fc"
"tafseer/ar-tafsir-ibn-kathir/surahs/113.json","35377","de6e4bbc6274e22eb2df6c3efe982463fecbc1a6e2e8a85da2c4a5f681133e3e"
"tafseer/ar-tafsir-ibn-kathir/surahs/114.json","15997","bfe2a64a26d94eaf87c5e18246fbc39a0317ae495ce5824fda50c73c7a0a94de"
"tafseer/ar-tafsir-muyassar/surahs/001.json","6648","33ed87d692e07d7a06c0b19f120f6700cc0260d5a04e3ff303d505006d58c1a1"
"tafseer/ar-tafsir-muyassar/surahs/002.json","256417","f8d7fc37505f4eecfcad33e00f4f979ca1465d9c90b7a8fb7e12633ca5dbe3c9"
"tafseer/ar-tafsir-muyassar/surahs/003.json","156887","6457dfa08ee042cc6eb8c46a06848335911844c72f1ca8cf50f5bcae1a1ab023"
"tafseer/ar-tafsir-muyassar/surahs/004.json","147617","058303f9501f3ffeccf59eec0b866952af87324651cf488a6c6a3b16d284e594"
"tafseer/ar-tafsir-muyassar/surahs/005.json","108168","c0689a788892f6ea99f0f238b8f3276017ed90b0a9cb787cb37d40da7342b495"
"tafseer/ar-tafsir-muyassar/surahs/006.json","136485","e87b57ed456622776740bdb8799a307a3a3d89f42ce9dd9435d75972209ba4e8"
"tafseer/ar-tafsir-muyassar/surahs/007.json","159025","c003324a248f65008b72e4d6757fba5c6746d2845f888e25e4c0ec5a84061117"
"tafseer/ar-tafsir-muyassar/surahs/008.json","58662","4257e6c9e06cd88ceba64d7145a5f8382bbec367cceaee4995bd77e314f58c76"
"tafseer/ar-tafsir-muyassar/surahs/009.json","105193","a04b8cb1d122f0ee4f8cab42bc5840dd8b977c97f1fb5b0766f4c59f60704c9e"
"tafseer/ar-tafsir-muyassar/surahs/010.json","83280","ae773ba9e775f497c9aaae801ef03777151cd85f800362872a5c7d953ad6bbaa"
"tafseer/ar-tafsir-muyassar/surahs/011.json","89865","b4e790d2eb0f4a42abc35af1cb73eec1c50baab04507a4917f302939826a09ff"
"tafseer/ar-tafsir-muyassar/surahs/012.json","77709","7663c4cff1d7cfd068fabac84b42dd25c2f6279289588e5fb2184d1491cd5771"
"tafseer/ar-tafsir-muyassar/surahs/013.json","35072","adcdd8d2d628b9539440305f5e7f95a07d9847aadbd639495466251161a75daf"
"tafseer/ar-tafsir-muyassar/surahs/014.json","38323","4aecba8bb1770c04a3376c3addee194bc94706ec3349f150dee8582690883df6"
"tafseer/ar-tafsir-muyassar/surahs/015.json","63262","ea27d8f61cf7f4595840fb8fd68d181fc733c67b0a291477f69ad36a8be99512"
"tafseer/ar-tafsir-muyassar/surahs/016.json","96510","1a5cd9118f20d88c0c43595108c4d5fa2981013de271e5e04bea9f93024852ec"
"tafseer/ar-tafsir-muyassar/surahs/017.json","79693","83da38afe06c1146a84981153de592df41a33c6997a3100fcc251262f9876ddf"
"tafseer/ar-tafsir-muyassar/surahs/018.json","76617","4b6ec2b1e9d439b3444a2cbf345d761c4efbfb8215686d5dd9453c7e62df209c"
"tafseer/ar-tafsir-muyassar/surahs/019.json","57279","9af766e013863be418f17d5510347d461d5adcf9f7adf9d3eb90e22d5cce773a"
"tafseer/ar-tafsir-muyassar/surahs/020.json","87185","0462412baabc2eea2148df322a126ae1d2306b141f3ee4049bff7efbae480eef"
"tafseer/ar-tafsir-muyassar/surahs/021.json","73131","fdfc03acd4fbe1a9489421432bf2315646d103b30c391144142a84ec2ef93f9b"
"tafseer/ar-tafsir-muyassar/surahs/022.json","70995","d18f89ca95a1c38a33423be8f6aae6754a9a344097698dcdc0ee47412e8a3b74"
"tafseer/ar-tafsir-muyassar/surahs/023.json","68366","2fae8e00da9a151776675e8bd5218b3d9b138c34d227f9574b21c89db044234c"
"tafseer/ar-tafsir-muyassar/surahs/024.json","53170","316eafa75730cfce320a9fa0398bc6eb981d01e000eff66c49edfddc41f6f7ea"
"tafseer/ar-tafsir-muyassar/surahs/025.json","59013","350b6cdea8ce8605ddbaa4c37389746cfa5a054c110637065284e0f841e3d589"
"tafseer/ar-tafsir-muyassar/surahs/026.json","161050","6f33f679d11c42927ed93cfea9ed2608271f7ccc02ce9c89ac5960f6b438621e"
"tafseer/ar-tafsir-muyassar/surahs/027.json","73675","d234fa8ed9f295e65ff2aa5bd387d3085c9264f19c64c077ad63d3d3746fff4a"
"tafseer/ar-tafsir-muyassar/surahs/028.json","62635","2267788eb49c84784e358b4c54c2299a6a4cb2ad90b31313240755663f35cd20"
"tafseer/ar-tafsir-muyassar/surahs/029.json","50695","912c1a3181692d760c3f214926bcd95b250a4e23d315f465525eafee102dea79"
"tafseer/ar-tafsir-muyassar/surahs/030.json","45060","213e7a02ff49b9a9878492c397a491c533424f146912956b2d2806772d885d9a"
"tafseer/ar-tafsir-muyassar/surahs/031.json","24341","888b3be367337d4a30ab6275fa3bdaba0646ff92fee185b222fef568cf5ff6a4"
"tafseer/ar-tafsir-muyassar/surahs/032.json","20733","d0cca8dde9dd40fecee7662e2e62d5969d056a04c9ce7bacdffc6974072dd3c7"
"tafseer/ar-tafsir-muyassar/surahs/033.json","62635","9550889be3dd7c2a86396095864475689ca895eb828a4f291af042a0ae85fa3f"
"tafseer/ar-tafsir-muyassar/surahs/034.json","41236","c880435cd0317757ccd6f569dcb7eedf5376da24b8ecd7a303b08e0abad2e0d2"
"tafseer/ar-tafsir-muyassar/surahs/035.json","40243","15c427ccb46c0a8619adbb405a6ca59e9acca18bff3b293c0a167a184fe5fcfd"
"tafseer/ar-tafsir-muyassar/surahs/036.json","51816","8574e4337db75f014f6a0f78ca2aa2da078370ae38c47497089b5ee06cd6ede1"
"tafseer/ar-tafsir-muyassar/surahs/037.json","107765","2468cf04096ad364f946545ca45da4bc22554fdf5f9db94faf2ae84c54ef06a4"
"tafseer/ar-tafsir-muyassar/surahs/038.json","57474","9c576bb125ce443f06f88abfb5b1db2758919b66e0b00568f6993ff2d14b27c4"
"tafseer/ar-tafsir-muyassar/surahs/039.json","59457","c7964e208b609db4bc89f434ab7d3bfb8d04e98fd2742377a52183ca92755927"
"tafseer/ar-tafsir-muyassar/surahs/040.json","63927","1a606622168b5e318c7bc8b9b3c22de523da59c575cad9243458e07522193699"
"tafseer/ar-tafsir-muyassar/surahs/041.json","42208","0c1bfad9cef774746e355d0943890dcb2f4d816f9744c5f0d52aca5a1f7f9de5"
"tafseer/ar-tafsir-muyassar/surahs/042.json","42297","c33ff0b4451fae06f9f16905b747d66fc19da53dc592e9377babe0f6b61c764e"
"tafseer/ar-tafsir-muyassar/surahs/043.json","60812","d4665720336ff4a52414c739db2bcd88de30095164547b4ef6e1e1c58ca514f9"
"tafseer/ar-tafsir-muyassar/surahs/044.json","45194","57b69c4459e1cb69d63d7a41884435d61dfa6e9ec80fe031537dc7a19ddc6479"
"tafseer/ar-tafsir-muyassar/surahs/045.json","25885","ea7a2089389e6f7276fc9f9a65f35341319904a2406fd1d237e60532bb50d8be"
"tafseer/ar-tafsir-muyassar/surahs/046.json","26048","45649a6c157eeacaa937056159ca7c251c565717826e6894e555b4dc3bc260b3"
"tafseer/ar-tafsir-muyassar/surahs/047.json","31415","d1593e1cd26432fe9acacae7f660f21d3e6146dd879c7dcf375313947fdb4be5"
"tafseer/ar-tafsir-muyassar/surahs/048.json","29159","59818a2d76309b17d89ba58aa51c2382340ae073a0f4679bc81dd5eab2eaf4be"
"tafseer/ar-tafsir-muyassar/surahs/049.json","14294","19a198d086b0cbc4c1e824e15ad70586b5c8e8edb274414d9eb9a7ddebb205b7"
"tafseer/ar-tafsir-muyassar/surahs/050.json","28485","7e5d2087b3ed80841b5ce76c36e5908c7adf15eaf3f64ea5a0d5fcebb9a5ef73"
"tafseer/ar-tafsir-muyassar/surahs/051.json","38062","296abf2c9210dfdc69c6e480f759ad388734b7cd18d3ee08efca491f8b5cbe6c"
"tafseer/ar-tafsir-muyassar/surahs/052.json","34583","d5b885088654077575fe1d233d2296b80583ee7f2f6244e03f5068f5ed855d3c"
"tafseer/ar-tafsir-muyassar/surahs/053.json","51774","f164ff0f5cc93f8c4cdfcc16baadc66baf286225a6ed99defca2a996d50fea91"
"tafseer/ar-tafsir-muyassar/surahs/054.json","32862","beb0ccd87e4a1131441a4c0829bcab591393ac3a84021c328bb9f632bad6e193"
"tafseer/ar-tafsir-muyassar/surahs/055.json","40203","7d2f7f03877e7f9bd8e0126e8290f732b3dea335e3fa95ba0395e9d660428794"
"tafseer/ar-tafsir-muyassar/surahs/056.json","59585","b40fa0e17bbe584e631d698c85f944df021e66d1a9cc9a9c7d029ce7dc887ecd"
"tafseer/ar-tafsir-muyassar/surahs/057.json","22981","1a81f56e41cd8e30ac81b80cd35fd9b69312af721022af208491e24d5a95228e"
"tafseer/ar-tafsir-muyassar/surahs/058.json","18828","fa37d2f3a258d298304a6c768ed8df1693768f7cfb06cf8b4d112f410ca1b334"
"tafseer/ar-tafsir-muyassar/surahs/059.json","19496","5804d93e2b8a00c5645687ee12eb7838fa313138c0541a43db760068969b22b5"
"tafseer/ar-tafsir-muyassar/surahs/060.json","12326","e88fe545be8de1d4d5a5bce99df4f92712d705b3f43c4f2fdd2aed1be6711d53"
"tafseer/ar-tafsir-muyassar/surahs/061.json","10289","8a6cdb72853fc96d850aa7e071358d4e8dc9a9ddb7721430ccd7e35d1b24fcf8"
"tafseer/ar-tafsir-muyassar/surahs/062.json","8732","64ef247c2a7c0bb3143105464ce8c562c9ccf44f679e32e2f0da239a82c88cd7"
"tafseer/ar-tafsir-muyassar/surahs/063.json","8747","f99e3e0a737c3185598e168d8c405b1684b6b8485ef1d9cf9db6aaddc0a4dd36"
"tafseer/ar-tafsir-muyassar/surahs/064.json","12552","82ebaef4fefc034eb106499c72218f3f583acea352ec554ffec77c16a94163f2"
"tafseer/ar-tafsir-muyassar/surahs/065.json","12771","8f2135c3725c4b749f2b9e573cf59b6a106a0137dd884fb5fd6df52175254d25"
"tafseer/ar-tafsir-muyassar/surahs/066.json","10186","a60b921a1e2b505068dfcd60dc689cb76d03cc618836be7180fffe3cd8b2b0bf"
"tafseer/ar-tafsir-muyassar/surahs/067.json","22399","a38deb9d7a731f777d8c021e0199c0c75fce9a1ed901d2a60485711e3d88431b"
"tafseer/ar-tafsir-muyassar/surahs/068.json","49444","d3f843477fd1bcaeb0cc7b99d9c08fb8487328c660431feaa10a3c815b5874b9"
"tafseer/ar-tafsir-muyassar/surahs/069.json","44972","bbc62f603b9968f5dad69e045f4b840d907e8c9f2c010cc3c9f91be04133d937"
"tafseer/ar-tafsir-muyassar/surahs/070.json","42405","4d87b68b5c88240dc916c970af8242a313db9ab83f005cbcaad2e14014ed8522"
"tafseer/ar-tafsir-muyassar/surahs/071.json","36977","33063b45485395f6ee9a4ecaf51eca9fa3f6072f4026d8fab2a774dca0bb5844"
"tafseer/ar-tafsir-muyassar/surahs/072.json","22537","5e1e8bbff66ab078d7f587448018e0d4ecc39191b27113f101391fe43bc945a4"
"tafseer/ar-tafsir-muyassar/surahs/073.json","14159","bc6d7a1833d8bd6a4f0d29fd1a909b5aff7e9b7affdfc8f039d37e473ad7fed5"
"tafseer/ar-tafsir-muyassar/surahs/074.json","55586","4d7c6b7c1b5c06dce6363dab976dacc5fddb65fe36a6dfb6b11112ed8d3b5ca7"
"tafseer/ar-tafsir-muyassar/surahs/075.json","29936","ef59be152a1cfb170e49a6b141b75b4ebf7ce1336ee651b67cf66fb8b9a6e4bb"
"tafseer/ar-tafsir-muyassar/surahs/076.json","27193","4b6318687b1da90a94768167abb6744523e68873627e32688808a1dcdd8344b3"
"tafseer/ar-tafsir-muyassar/surahs/077.json","41625","fd5cff2a7735e1585f0de70bcc5a98d3f122ac28db395d5d22cdd8f9f6ceffb5"
"tafseer/ar-tafsir-muyassar/surahs/078.json","27470","5b0a1e02fb97953e97d44a633e6483cbb7de3e452b35045190b7b9862012018f"
"tafseer/ar-tafsir-muyassar/surahs/079.json","37175","17fd6f46a8507a1a965b3ea86556039e783f2724d41b1038c448649e3d31f9a7"
"tafseer/ar-tafsir-muyassar/surahs/080.json","34449","726feda03db7276f3591f0e5d5a2b69fdce5e3e260fe0bdeb770b6bbb86b0d8a"
"tafseer/ar-tafsir-muyassar/surahs/081.json","32027","c9ce93397558232f76de7a2cd5a81d9bc9b15ffb41ea61617dc9ee12401e5ac2"
"tafseer/ar-tafsir-muyassar/surahs/082.json","13139","8f4865c3c25c054041f15a4e1b0a7413c2b334921e6f4e1798cbb0ec3356f6a3"
"tafseer/ar-tafsir-muyassar/surahs/083.json","36824","7b850e85654615b2b743c8a678c3f45ccea854ad46dd183130872810b34ddd8c"
"tafseer/ar-tafsir-muyassar/surahs/084.json","22511","6d4dee0f49c368afcf0d252abf076475521165909146622626e752abbc1175ea"
"tafseer/ar-tafsir-muyassar/surahs/085.json","24439","4dba15cc3942d955b425aaf4978c9382c719a6cd4fadc247b108f93bcea5967e"
"tafseer/ar-tafsir-muyassar/surahs/086.json","12396","8c4cf62b1e26ea816b2630704913aa0867548f7fa3271a4e10db42d601e179ac"
"tafseer/ar-tafsir-muyassar/surahs/087.json","12126","8d87825a7333017b502dbb8c4b4869460843c3bf989bb55509a5fafcc0725ad0"
"tafseer/ar-tafsir-muyassar/surahs/088.json","18630","b3a9d27cdd39c1870d0dd17707fe3db757ff9e884eb3d387cd2c5cbed083e5f1"
"tafseer/ar-tafsir-muyassar/surahs/089.json","20127","026d16ff107c5f14140712ce2f861daeaa09741ccd3c4ac37d3d34b7c2294ce0"
"tafseer/ar-tafsir-muyassar/surahs/090.json","10951","14cce5acf6ad0d86ec65768c6ce5960e5b31f3a099140c711be986e1110a096d"
"tafseer/ar-tafsir-muyassar/surahs/091.json","15732","eed3d879fa48c13d979987bb23981270e5340ba502ed986849fb836cec4e8d8f"
"tafseer/ar-tafsir-muyassar/surahs/092.json","13642","c3e4c3308e0bc14df66310be8064c355b9fd27a6aae01753c7e098c9039603a6"
"tafseer/ar-tafsir-muyassar/surahs/093.json","7196","5b2743520c99f2b3479009679b994a2b09a55c7e719f32acdbe4251493586654"
"tafseer/ar-tafsir-muyassar/surahs/094.json","4743","20497cfc6cbceb95eec9bfaaa0e57d512f268666fd67ac793451e979f734c6f0"
"tafseer/ar-tafsir-muyassar/surahs/095.json","6841","fb58c0a42ca4818e3483ae430a69b705a44e45e187484c837984f986b03de45a"
"tafseer/ar-tafsir-muyassar/surahs/096.json","23209","8296115ede3929cb0c58a33bfd584ee77df7efa714a4805d8d005a770a1fe538"
"tafseer/ar-tafsir-muyassar/surahs/097.json","2317","4ee04c128eacc7c2ad5b907d1657fe123eccfb2684e81c14f38356264c82b22c"
"tafseer/ar-tafsir-muyassar/surahs/098.json","4788","f5f25514d8eda0478061b476c9ea65a993870ed140b567835a88004dc2e76b24"
"tafseer/ar-tafsir-muyassar/surahs/099.json","4333","92e6301e7e27a27a92e09027272ea3dd6fe2c0e8449c5d4e5b76b33000c149c3"
"tafseer/ar-tafsir-muyassar/surahs/100.json","5196","b39ece272673f5b6818312797cd069ecec06de451db353262f0bf3cd5641c0d0"
"tafseer/ar-tafsir-muyassar/surahs/101.json","4932","f83d93e87d7a5b6e724a87a70e0993ed421d3f0b6df00ac2b368a91d8efc8dd8"
"tafseer/ar-tafsir-muyassar/surahs/102.json","4711","8c9c34e447c2fe70b5d4fc97c23c296a0de09d8a62a66fdcb91819adf356e2fc"
"tafseer/ar-tafsir-muyassar/surahs/103.json","1662","c398efe65740ac52a8a589c653c7aa78a0a674db1981b56d5366a47a407cce61"
"tafseer/ar-tafsir-muyassar/surahs/104.json","4124","42c460cd1f2da3324271d34282a39962f0c8fc51833345de42c3ae28dba083d1"
"tafseer/ar-tafsir-muyassar/surahs/105.json","2415","90e6a1a258bc4549369a7b16eb2d7576b32a4dc3a84798228d2bab57fd4dd444"
"tafseer/ar-tafsir-muyassar/surahs/106.json","2199","b7f43986ff678c61860fd4313e7999b9e957722f4efabac52992e038c3bfa673"
"tafseer/ar-tafsir-muyassar/surahs/107.json","3358","e361e2ac1ebce2d45791f1f66270b22fb787319b281991e555f881343587b251"
"tafseer/ar-tafsir-muyassar/surahs/108.json","1548","17be2b6e35dd99cccbda7ae11607f718bb28c8fdd624003e6462710cb99dabb2"
"tafseer/ar-tafsir-muyassar/surahs/109.json","2889","e6780c15247ef853d2c551868ab84da23e589c76eb8244981db84ffc579a5599"
"tafseer/ar-tafsir-muyassar/surahs/110.json","1560","22895e1c8d90e13f62614326df0db4b2a009a62102f48d231f5124aa0e66dd93"
